LON,LAT,CITY,DISTRICT,REGION,STREET,datetime,occupancy
161.35344052279396,73.70030943019961,杭州,海淀区,华中,街道0,2023-01-01 00:00:00,0.023286372642898567
-66.92573558891185,-3.924474775209333,杭州,西城区,华北,街道1,2023-01-01 01:00:00,0.4195451942313766
-161.65822803964966,-75.29946263202662,北京,东城区,华北,街道2,2023-01-01 02:00:00,0.10408351472882893
-161.89125910711095,73.32025840588898,杭州,东城区,华中,街道3,2023-01-01 03:00:00,0.8072484380561777
54.986793741529226,-31.720809396196238,上海,西城区,华东,街道4,2023-01-01 04:00:00,0.3964342326851964
7.189658656052643,-78.18203508648946,上海,西城区,华南,街道5,2023-01-01 05:00:00,0.16615359430816334
25.473863926035364,-42.20611069924877,北京,朝阳区,华北,街道6,2023-01-01 06:00:00,0.3819453503873733
49.55099456251844,68.74434031526346,深圳,朝阳区,华中,街道7,2023-01-01 07:00:00,0.46955514968766443
-50.28995648925212,68.78654264657851,杭州,西城区,华东,街道8,2023-01-01 08:00:00,0.2480056804001176
62.588002159377226,-24.08675319064777,杭州,东城区,华北,街道9,2023-01-01 09:00:00,0.6148276698290664
-30.79627784823242,-48.559554178604,北京,东城区,华南,街道10,2023-01-01 10:00:00,0.22250033753178577
88.76710399291449,-87.85063928977772,杭州,东城区,华东,街道11,2023-01-01 11:00:00,0.25016504860706357
-17.34760887191871,-44.506388830055634,深圳,西城区,华北,街道12,2023-01-01 12:00:00,0.5590896488180978
28.528837692702893,69.80234214909973,北京,海淀区,华东,街道13,2023-01-01 13:00:00,0.6456669184190797
5.602303640888437,-54.26110312310278,北京,海淀区,华东,街道14,2023-01-01 14:00:00,0.11741083353426207
87.30634835978134,18.401381460216825,广州,朝阳区,华北,街道15,2023-01-01 15:00:00,0.9862330725066929
25.37827082043242,-27.1821304863032,杭州,朝阳区,华东,街道16,2023-01-01 16:00:00,0.5169114613004511
30.58249343972946,11.18578990391309,上海,海淀区,华北,街道17,2023-01-01 17:00:00,0.44876181882277566
-87.15246881814416,-25.035051417833174,上海,东城区,华中,街道18,2023-01-01 18:00:00,0.4028569721355073
25.77501284692704,31.31644823333822,北京,西城区,华东,街道19,2023-01-01 19:00:00,0.7067873657412284
92.02922147159597,5.850070504631049,杭州,西城区,华中,街道20,2023-01-01 20:00:00,0.10061093814376953
-45.22626659268454,70.87265131476673,上海,朝阳区,华北,街道21,2023-01-01 21:00:00,0.317741559651174
-28.112320576580686,2.6216981693302728,北京,海淀区,华北,街道22,2023-01-01 22:00:00,0.6312034131749926
96.66852750397067,-31.05783521695338,北京,朝阳区,华北,街道23,2023-01-01 23:00:00,0.45361505098867794
179.16448619956418,89.94812997615387,杭州,东城区,华中,街道24,2023-01-02 00:00:00,0.3849385053452453
-152.55302505787378,-60.7287171417523,北京,西城区,华北,街道25,2023-01-02 01:00:00,0.4391433980691034
-75.17938146172887,58.38246419534252,广州,东城区,华北,街道26,2023-01-02 02:00:00,0.03967361747567566
81.28420259412093,7.855151744717489,杭州,东城区,华南,街道27,2023-01-02 03:00:00,0.26470316781292014
-58.212147226229675,36.44532192424106,杭州,东城区,华东,街道28,2023-01-02 04:00:00,0.365051334072944
-61.654103329099954,66.13313371189889,深圳,海淀区,华东,街道29,2023-01-02 05:00:00,0.5293178784499406
-27.688979772380435,-48.41424240310751,深圳,朝阳区,华北,街道30,2023-01-02 06:00:00,0.7597607750395099
48.46318283908707,-5.532284869983513,上海,海淀区,华南,街道31,2023-01-02 07:00:00,0.8884850654014433
170.0619585455819,-22.415401017057746,杭州,海淀区,华东,街道32,2023-01-02 08:00:00,0.8438865208419563
-160.22817454209513,-25.011029021980264,北京,东城区,华中,街道33,2023-01-02 09:00:00,0.15397722535744607
-71.63179196445753,-24.83942974650965,上海,东城区,华南,街道34,2023-01-02 10:00:00,0.613468740490289
-106.83188082670937,43.78044348865009,广州,西城区,华北,街道35,2023-01-02 11:00:00,0.5827411876276849
128.61477039965246,-22.779238116611637,北京,朝阳区,华南,街道36,2023-01-02 12:00:00,0.020246006591874255
139.22901597035099,-16.558639441788415,深圳,东城区,华东,街道37,2023-01-02 13:00:00,0.848672307438098
-5.257211349338405,73.98584591000656,广州,西城区,华南,街道38,2023-01-02 14:00:00,0.09819210368140019
-4.454976054533802,23.279890693340974,上海,西城区,华中,街道39,2023-01-02 15:00:00,0.6763777465304482
